,出現6次,出現5次,出現4次,出現3次,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比≥25%,過去三個月盤整且前一日跳空,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9週K.D 黃金交叉，K或D值在20以下,9日K.D 黃金交叉，K或D值在20以下,近30個交易日最高股價收盤價高於最低股價收盤價30%以上且目前股價低於該最高股價之4%以上，且出現下長T線，或十字線之周K線,外資連續買超5個交易日以上,投信連續買超5個交易日以上,大股東持股比率6個月以來增加5%以上,大股東持股比率連續3個月上升,近6月累積營收年增率連2個月增加,近12月累積營收年增率連2個月增加
0,2327國巨,2382廣達,2454聯發科,2317鴻海,2002中鋼,2610華航,3045台灣大,2308台達電,2330台積電,2330台積電,3552同致,1303南亞,1301台塑,2002中鋼,1301台塑,2317鴻海,2317鴻海
1,2353宏碁,2492華新科,3711日月光投控,2308台達電,4904遠傳,2031新光鋼,3682亞太電,6488環球晶,2317鴻海,2454聯發科,,1326台化,2002中鋼,2327國巨,3008大立光,2454聯發科,2454聯發科
2,3006晶豪科,2383台光電,2409友達,1301台塑,2801彰銀,,8341日友,2327國巨,2454聯發科,2303聯電,,2891中信金,1102亞泥,2409友達,1216統一,2412中華電,2412中華電
3,6191精成科,2006東和鋼鐵,2105正新,3008大立光,2890永豐金,,2373震旦行,2105正新,3008大立光,3008大立光,,2382廣達,2105正新,3481群創,2891中信金,2308台達電,2308台達電
4,3707漢磊,3036文曄,2344華邦電,2002中鋼,6409旭隼,,4766南寶,5483中美晶,2886兆豐金,2886兆豐金,,6415矽力-KY,2344華邦電,2492華新科,2885元大金,1301台塑,3711日月光投控
5,8163達方,6230超眾,1605華新,5880合庫金,4743合一,,4935茂林-KY,1504東元,3711日月光投控,3711日月光投控,,4904遠傳,2006東和鋼鐵,2344華邦電,2409友達,1303南亞,2382廣達
6,,2481強茂,1504東元,2885元大金,2227裕日車,,3705永信,2383台光電,2382廣達,2382廣達,,2890永豐金,1904正隆,2823中壽,2105正新,1216統一,5880合庫金
7,,8358金居,8069元太,2880華南金,8299群聯,,8039台虹,3532台勝科,5880合庫金,5880合庫金,,4966譜瑞-KY,2606裕民,4966譜瑞-KY,2823中壽,3711日月光投控,2327國巨
8,,2031新光鋼,2376技嘉,3481群創,2610華航,,6579研揚,6269台郡,2327國巨,2327國巨,,8454富邦媒,9958世紀鋼,2337旺宏,9904寶成,2207和泰車,2885元大金
9,,8213志超,5820日盛金,2890永豐金,1605華新,,4506崇友,6732昇佳電子,2880華南金,2880華南金,,6239力成,4961天鈺,2353宏碁,2353宏碁,2382廣達,5871中租-KY
10,,2401凌陽,6147頎邦,2324仁寶,2609陽明,,,3036文曄,5876上海商銀,2492華新科,,5903全家,9939宏全,5274信驊,2360致茂,6488環球晶,6415矽力-KY
11,,2727王品,2449京元電子,6409旭隼,5903全家,,,2606裕民,2474可成,6239力成,,5904寶雅,8358金居,2352佳世達,3702大聯大,2408南亞科,3034聯詠
12,,6284佳邦,5264鎧勝-KY,6239力成,2923鼎固-KY,,,8415大國鋼,2883開發金,2353宏碁,,8069元太,2031新光鋼,2376技嘉,1605華新,2327國巨,2379瑞昱
13,,3090日電貿,2456奇力新,2360致茂,6213聯茂,,,2104國際中橡,2301光寶科,2834臺企銀,,3532台勝科,,6213聯茂,5903全家,2885元大金,2357華碩
14,,,8341日友,3702大聯大,2809京城銀,,,9940信義,2492華新科,3406玉晶光,,5522遠雄,,6147頎邦,1504東元,2880華南金,1590亞德客-KY
15,,,6561是方,2609陽明,9917中保科,,,2247汎德永業,2324仁寶,1605華新,,6456GIS-KY,,2449京元電子,2376技嘉,5871中租-KY,2603長榮
16,,,2104國際中橡,5903全家,6456GIS-KY,,,3016嘉晶,6239力成,1504東元,,5264鎧勝-KY,,1477聚陽,1907永豐餘,3034聯詠,2409友達
17,,,5306桂盟,2352佳世達,1314中石化,,,2637慧洋-KY,2353宏碁,1229聯華,,6732昇佳電子,,2458義隆,2449京元電子,2357華碩,3481群創
18,,,9940信義,2313華通,2838聯邦銀,,,2481強茂,2834臺企銀,2383台光電,,2059川湖,,3661世芯-KY,2006東和鋼鐵,2603長榮,2890永豐金
19,,,8016矽創,3023信邦,3036文曄,,,3260威剛,8299群聯,3293鈊象,,1723中碳,,3189景碩,3189景碩,2409友達,2049上銀
20,,,3264欣銓,6213聯茂,4123晟德,,,6166凌華,3406玉晶光,5820日盛金,,1513中興電,,5264鎧勝-KY,2106建大,2105正新,1476儒鴻
21,,,3010華立,1907永豐餘,2106建大,,,2367燿華,1605華新,1717長興,,5534長虹,,6732昇佳電子,2606裕民,3481群創,2492華新科
22,,,4961天鈺,2812台中銀,2849安泰銀,,,2208台船,1504東元,5522遠雄,,6670復盛應用,,2368金像電,2634漢翔,3037欣興,2615萬海
23,,,3703欣陸,6269台郡,2059川湖,,,3707漢磊,2383台光電,6147頎邦,,9938百和,,8086宏捷科,1304台聚,2049上銀,2344華邦電
24,,,2393億光,2458義隆,4128中天,,,2605新興,2313華通,2812台中銀,,2608嘉里大榮,,1304台聚,3081聯亞,4958臻鼎-KY,2377微星
25,,,4935茂林-KY,3189景碩,6446藥華藥,,,9911櫻花,8069元太,2201裕隆,,2428興勤,,8150南茂,8436大江,1476儒鴻,9921巨大
26,,,1515力山,6732昇佳電子,8341日友,,,2401凌陽,3023信邦,2006東和鋼鐵,,1773勝一,,2498宏達電,2104國際中橡,2492華新科,8464億豐
27,,,3228金麗科,2106建大,1507永大,,,3090日電貿,3293鈊象,2845遠東銀,,2511太子,,4968立積,4142國光生,2615萬海,2324仁寶
28,,,3131弘塑,2439美律,6561是方,,,5508永信建,5820日盛金,3706神達,,6230超眾,,1785光洋科,6214精誠,2344華邦電,6409旭隼
29,,,1614三洋電,2606裕民,1707葡萄王,,,,6147頎邦,6274台燿,,8422可寧衛,,2014中鴻,6414樺漢,2377微星,4743合一
30,,,5287數字,2634漢翔,6214精誠,,,,1907永豐餘,3036文曄,,1710東聯,,9938百和,5469瀚宇博,9921巨大,2356英業達
31,,,,1909榮成,5534長虹,,,,2449京元電子,2439美律,,3006晶豪科,,6182合晶,5306桂盟,8464億豐,2354鴻準
32,,,,1304台聚,2501國建,,,,2812台中銀,2456奇力新,,6166凌華,,4915致伸,6182合晶,2324仁寶,2353宏碁
33,,,,1507永大,5530龍巖,,,,2006東和鋼鐵,2634漢翔,,4943康控-KY,,2455全新,3596智易,6409旭隼,2360致茂
34,,,,9958世紀鋼,4147中裕,,,,2845遠東銀,3227原相,,4927泰鼎-KY,,8016矽創,2103台橡,2356英業達,3702大聯大
35,,,,5469瀚宇博,9940信義,,,,3706神達,1909榮成,,6191精成科,,2103台橡,3026禾伸堂,2347聯強,6121新普
36,,,,1785光洋科,4915致伸,,,,6274台燿,1440南紡,,8213志超,,6443元晶,6230超眾,2354鴻準,2385群光
37,,,,2014中鴻,2247汎德永業,,,,2439美律,6561是方,,5478智冠,,6230超眾,2637慧洋-KY,2353宏碁,3044健鼎
38,,,,6182合晶,1232大統益,,,,2456奇力新,2392正崴,,3228金麗科,,3006晶豪科,1710東聯,2360致茂,2609陽明
39,,,,6196帆宣,2373震旦行,,,,2634漢翔,9958世紀鋼,,4576大銀微系統,,2481強茂,3006晶豪科,3702大聯大,2542興富發
40,,,,1232大統益,6547高端疫苗,,,,1909榮成,2104國際中橡,,4438廣越,,3260威剛,3703欣陸,6121新普,1227佳格
41,,,,2373震旦行,6492生華科,,,,2388威盛,9940信義,,3022威強電,,1515力山,2393億光,2385群光,2352佳世達
42,,,,2428興勤,2362藍天,,,,1440南紡,6196帆宣,,8942森鉅,,8358金居,5007三星,3044健鼎,1802台玻
43,,,,3596智易,3680家登,,,,2392正崴,1312國喬,,6120達運,,8112至上,1903士紙,2609陽明,2383台光電
44,,,,3218大學光,4766南寶,,,,9958世紀鋼,6257矽格,,4107邦特,,1308亞聚,2367燿華,1227佳格,2313華通
45,,,,3026禾伸堂,3264欣銓,,,,2104國際中橡,8016矽創,,1589永冠-KY,,3707漢磊,2908特力,2352佳世達,8069元太
46,,,,1710東聯,6743安普新,,,,2014中鴻,3264欣銓,,2535達欣工,,6244茂迪,1515力山,6176瑞儀,3023信邦
47,,,,4157太景*-KY,9908大台北,,,,5306桂盟,3218大學光,,,,8163達方,6191精成科,1802台玻,3533嘉澤
48,,,,4536拓凱,8422可寧衛,,,,5434崇越,3010華立,,,,2031新光鋼,1444力麗,2383台光電,2376技嘉
49,,,,2913農林,6756威鋒電子,,,,6196帆宣,3006晶豪科,,,,2375凱美,1308亞聚,2313華通,5820日盛金
50,,,,2908特力,3010華立,,,,1312國喬,3703欣陸,,,,1310台苯,6244茂迪,8069元太,3529力旺
51,,,,1218泰山,8131福懋科,,,,3019亞光,2481強茂,,,,2489瑞軒,8163達方,3023信邦,6592和潤企業
52,,,,1309台達化,4157太景*-KY,,,,1773勝一,2393億光,,,,2727王品,2031新光鋼,3533嘉澤,6269台郡
53,,,,3211順達,9937全國,,,,6257矽格,1565精華,,,,6284佳邦,9930中聯資源,2376技嘉,2458義隆
54,,,,6244茂迪,4137麗豐-KY,,,,8016矽創,2351順德,,,,3090日電貿,9911櫻花,5820日盛金,6116彩晶
55,,,,2850新產,6023元大期,,,,3264欣銓,2331精英,,,,,2836高雄銀,6213聯茂,3661世芯-KY
56,,,,2375凱美,6803崑鼎,,,,2905三商,8406金可-KY,,,,,4532瑞智,1717長興,2889國票金
57,,,,6173信昌電,4935茂林-KY,,,,3218大學光,8358金居,,,,,3450聯鈞,3374精材,5264鎧勝-KY
58,,,,2836高雄銀,1103嘉泥,,,,4961天鈺,6191精成科,,,,,2489瑞軒,6147頎邦,6278台表科
59,,,,3450聯鈞,9925新保,,,,3006晶豪科,3691碩禾,,,,,2727王品,1907永豐餘,3152璟德
60,,,,1604聲寶,6464台數科,,,,3703欣陸,3035智原,,,,,6605帝寶,2449京元電子,2838聯邦銀
61,,,,4506崇友,4536拓凱,,,,1104環泥,1309台達化,,,,,1614三洋電,2812台中銀,6271同欣電
62,,,,3022威強電,3708上緯投控,,,,1565精華,3707漢磊,,,,,2102泰豐,6592和潤企業,3665貿聯-KY
63,,,,8210勤誠,2035唐榮,,,,2913農林,6244茂迪,,,,,2534宏盛,6269台郡,3036文曄
64,,,,2489瑞軒,5289宜鼎,,,,8406金可-KY,8163達方,,,,,8917欣泰,2201裕隆,6285啟碁
65,,,,2417圓剛,1702南僑,,,,8081致新,8213志超,,,,,3049和鑫,2458義隆,6531愛普
66,,,,6120達運,1218泰山,,,,2208台船,6177達麗,,,,,3090日電貿,6116彩晶,2108南帝
67,,,,4107邦特,1234黑松,,,,8358金居,3131弘塑,,,,,5508永信建,1210大成,2456奇力新
68,,,,5508永信建,2851中再保,,,,6191精成科,6173信昌電,,,,,,9917中保科,6005群益證
69,,,,1589永冠-KY,1419新紡,,,,3691碩禾,8462柏文,,,,,,2006東和鋼鐵,3005神基
70,,,,,6533晶心科,,,,3035智原,2401凌陽,,,,,,2889國票金,1736喬山
71,,,,,1905華紙,,,,2328廣宇,1604聲寶,,,,,,3189景碩,6412群電
72,,,,,2850新產,,,,1309台達化,8210勤誠,,,,,,5264鎧勝-KY,4174浩鼎
73,,,,,3228金麗科,,,,3211順達,2727王品,,,,,,6278台表科,6446藥華藥
74,,,,,6462神盾,,,,3707漢磊,3530晶相光,,,,,,3152璟德,8341日友
75,,,,,1537廣隆,,,,8163達方,6605帝寶,,,,,,9941裕融,1507永大
76,,,,,6541泰福-KY,,,,8213志超,2417圓剛,,,,,,6271同欣電,6561是方
77,,,,,3131弘塑,,,,5478智冠,6284佳邦,,,,,,3036文曄,2855統一證
78,,,,,2836高雄銀,,,,3228金麗科,5287數字,,,,,,2106建大,6414樺漢
79,,,,,6579研揚,,,,6177達麗,,,,,,,2441超豐,6146耕興
80,,,,,2704國賓,,,,3131弘塑,,,,,,,2439美律,5469瀚宇博
81,,,,,4167松瑞藥,,,,6173信昌電,,,,,,,6285啟碁,2501國建
82,,,,,8908欣雄,,,,8462柏文,,,,,,,6531愛普,1789神隆
83,,,,,8255朋程,,,,2836高雄銀,,,,,,,2108南帝,1785光洋科
84,,,,,5536聖暉,,,,1714和桐,,,,,,,2456奇力新,5306桂盟
85,,,,,6589台康生技,,,,2401凌陽,,,,,,,6005群益證,1808潤隆
86,,,,,1110東泥,,,,1604聲寶,,,,,,,3005神基,9940信義
87,,,,,1604聲寶,,,,4506崇友,,,,,,,1736喬山,6196帆宣
88,,,,,6277宏正,,,,8210勤誠,,,,,,,6412群電,1232大統益
89,,,,,4506崇友,,,,2727王品,,,,,,,3227原相,3016嘉晶
90,,,,,8942森鉅,,,,3530晶相光,,,,,,,1909榮成,6548長科*
91,,,,,6751智聯服務,,,,1614三洋電,,,,,,,4174浩鼎,2428興勤
92,,,,,1614三洋電,,,,2417圓剛,,,,,,,1536和大,6491晶碩
93,,,,,8404百和興業-KY,,,,6120達運,,,,,,,1304台聚,1795美時
94,,,,,4107邦特,,,,6284佳邦,,,,,,,1503士電,3680家登
95,,,,,9943好樂迪,,,,4107邦特,,,,,,,8341日友,3596智易
96,,,,,8917欣泰,,,,2010春源,,,,,,,1507永大,5388中磊
97,,,,,2010春源,,,,1711永光,,,,,,,2023燁輝,3324雙鴻
98,,,,,6576逸達,,,,2535達欣工,,,,,,,6561是方,3218大學光
99,,,,,1307三芳,,,,,,,,,,,8150南茂,4551智伸科
100,,,,,5287數字,,,,,,,,,,,3017奇鋐,6443元晶
101,,,,,,,,,,,,,,,,2231為升,3026禾伸堂
102,,,,,,,,,,,,,,,,4968立積,6230超眾
103,,,,,,,,,,,,,,,,6146耕興,3010華立
104,,,,,,,,,,,,,,,,5469瀚宇博,3413京鼎
105,,,,,,,,,,,,,,,,1785光洋科,4961天鈺
106,,,,,,,,,,,,,,,,2014中鴻,2481強茂
107,,,,,,,,,,,,,,,,5306桂盟,2393億光
108,,,,,,,,,,,,,,,,1808潤隆,4157太景*-KY
109,,,,,,,,,,,,,,,,6182合晶,6582申豐
110,,,,,,,,,,,,,,,,1232大統益,1598岱宇
111,,,,,,,,,,,,,,,,3019亞光,2515中工
112,,,,,,,,,,,,,,,,2373震旦行,4935茂林-KY
113,,,,,,,,,,,,,,,,6548長科*,9925新保
114,,,,,,,,,,,,,,,,2428興勤,4536拓凱
115,,,,,,,,,,,,,,,,6491晶碩,3708上緯投控
116,,,,,,,,,,,,,,,,2362藍天,2913農林
117,,,,,,,,,,,,,,,,6153嘉聯益,6504南六
118,,,,,,,,,,,,,,,,1795美時,2908特力
119,,,,,,,,,,,,,,,,3596智易,2421建準
120,,,,,,,,,,,,,,,,5388中磊,4919新唐
121,,,,,,,,,,,,,,,,8070長華*,1218泰山
122,,,,,,,,,,,,,,,,3545敦泰,1515力山
123,,,,,,,,,,,,,,,,8016矽創,1234黑松
124,,,,,,,,,,,,,,,,3324雙鴻,6191精成科
125,,,,,,,,,,,,,,,,3264欣銓,2387精元
126,,,,,,,,,,,,,,,,4551智伸科,3211順達
127,,,,,,,,,,,,,,,,3026禾伸堂,3707漢磊
128,,,,,,,,,,,,,,,,6230超眾,2850新產
129,,,,,,,,,,,,,,,,3312弘憶股,8163達方
130,,,,,,,,,,,,,,,,2312金寶,2031新光鋼
131,,,,,,,,,,,,,,,,1710東聯,1609大亞
132,,,,,,,,,,,,,,,,3010華立,8213志超
133,,,,,,,,,,,,,,,,4961天鈺,3228金麗科
134,,,,,,,,,,,,,,,,3006晶豪科,2478大毅
135,,,,,,,,,,,,,,,,3703欣陸,2375凱美
136,,,,,,,,,,,,,,,,2481強茂,3131弘塑
137,,,,,,,,,,,,,,,,2393億光,6173信昌電
138,,,,,,,,,,,,,,,,3704合勤控,3014聯陽
139,,,,,,,,,,,,,,,,4157太景*-KY,4576大銀微系統
140,,,,,,,,,,,,,,,,6582申豐,5471松翰
141,,,,,,,,,,,,,,,,3552同致,6472保瑞
142,,,,,,,,,,,,,,,,1598岱宇,6706惠特
143,,,,,,,,,,,,,,,,5425台半,4906正文
144,,,,,,,,,,,,,,,,2515中工,1582信錦
145,,,,,,,,,,,,,,,,4935茂林-KY,3078僑威
146,,,,,,,,,,,,,,,,1103嘉泥,2401凌陽
147,,,,,,,,,,,,,,,,2351順德,3450聯鈞
148,,,,,,,,,,,,,,,,4536拓凱,1256鮮活果汁-KY
149,,,,,,,,,,,,,,,,2913農林,3022威強電
150,,,,,,,,,,,,,,,,1305華夏,3217優群
151,,,,,,,,,,,,,,,,2908特力,8210勤誠
152,,,,,,,,,,,,,,,,1702南僑,2489瑞軒
153,,,,,,,,,,,,,,,,2421建準,1614三洋電
154,,,,,,,,,,,,,,,,4919新唐,2340光磊
155,,,,,,,,,,,,,,,,1218泰山,2417圓剛
156,,,,,,,,,,,,,,,,1515力山,6284佳邦
157,,,,,,,,,,,,,,,,2851中再保,1560中砂
158,,,,,,,,,,,,,,,,8358金居,3090日電貿
159,,,,,,,,,,,,,,,,4927泰鼎-KY,5287數字
160,,,,,,,,,,,,,,,,8112至上,5508永信建
161,,,,,,,,,,,,,,,,6191精成科,1589永冠-KY
162,,,,,,,,,,,,,,,,1309台達化,
163,,,,,,,,,,,,,,,,3211順達,
164,,,,,,,,,,,,,,,,3707漢磊,
165,,,,,,,,,,,,,,,,2850新產,
166,,,,,,,,,,,,,,,,8163達方,
167,,,,,,,,,,,,,,,,1609大亞,
168,,,,,,,,,,,,,,,,8213志超,
169,,,,,,,,,,,,,,,,1532勤美,
170,,,,,,,,,,,,,,,,2478大毅,
171,,,,,,,,,,,,,,,,2375凱美,
172,,,,,,,,,,,,,,,,6279胡連,
173,,,,,,,,,,,,,,,,3014聯陽,
174,,,,,,,,,,,,,,,,2363矽統,
175,,,,,,,,,,,,,,,,5471松翰,
176,,,,,,,,,,,,,,,,6472保瑞,
177,,,,,,,,,,,,,,,,4906正文,
178,,,,,,,,,,,,,,,,1582信錦,
179,,,,,,,,,,,,,,,,3078僑威,
180,,,,,,,,,,,,,,,,6643M31,
181,,,,,,,,,,,,,,,,2401凌陽,
182,,,,,,,,,,,,,,,,3450聯鈞,
183,,,,,,,,,,,,,,,,1110東泥,
184,,,,,,,,,,,,,,,,3022威強電,
185,,,,,,,,,,,,,,,,5243乙盛-KY,
186,,,,,,,,,,,,,,,,3217優群,
187,,,,,,,,,,,,,,,,2727王品,
188,,,,,,,,,,,,,,,,6223旺矽,
189,,,,,,,,,,,,,,,,3059華晶科,
190,,,,,,,,,,,,,,,,2340光磊,
191,,,,,,,,,,,,,,,,3630新鉅科,
192,,,,,,,,,,,,,,,,6120達運,
193,,,,,,,,,,,,,,,,6284佳邦,
194,,,,,,,,,,,,,,,,1560中砂,
195,,,,,,,,,,,,,,,,3090日電貿,
196,,,,,,,,,,,,,,,,5287數字,
197,,,,,,,,,,,,,,,,1589永冠-KY,
